Local Time,City,Country code,timezone,AQI,CO,NO2,O3,PM10,PM25,SO2,UTC Time
2025-12-09 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,189,872.0,46.0,33.9,108.0,84.75,6.5,2025-12-09T06:00:00
2025-12-09 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,180,1115.0,48.0,27.5,99.0,78.25,6.5,2025-12-09T07:00:00
2025-12-09 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,180,972.0,29.7,37.2,98.0,78.0,7.0,2025-12-09T08:00:00
2025-12-09 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,1070.0,41.0,39.9,103.0,86.0,5.5,2025-12-09T09:00:00
2025-12-09 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,182,5775.0,95.5,30.0,106.0,79.67,7.5,2025-12-09T10:00:00
2025-12-09 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,213,2805.3,70.3,26.2,128.8,103.0,5.8,2025-12-09T11:00:00
2025-12-09 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,228,3673.0,85.0,19.4,141.7,114.25,6.0,2025-12-09T12:00:00
2025-12-09 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,246,3715.0,78.0,44.0,159.7,128.0,10.0,2025-12-09T13:00:00
2025-12-09 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,235,2611.0,68.5,28.7,153.7,119.25,8.5,2025-12-09T14:00:00
2025-12-09 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,225,2065.0,65.5,22.4,145.3,111.75,8.0,2025-12-09T15:00:00
2025-12-09 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,223,1488.0,64.0,35.6,147.0,110.33,5.5,2025-12-09T16:00:00
2025-12-10 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,235,1465.0,65.2,26.2,148.8,119.0,6.0,2025-12-09T17:00:00
2025-12-10 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,232,1165.0,65.0,28.1,148.3,117.25,5.0,2025-12-09T18:00:00
2025-12-10 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,231,999.0,35.3,31.6,145.7,116.25,5.5,2025-12-09T19:00:00
2025-12-10 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,238,1461.0,68.5,3.9,140.0,121.67,5.5,2025-12-09T20:00:00
2025-12-10 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,240,1865.0,57.5,17.5,142.5,123.0,4.5,2025-12-09T21:00:00
2025-12-10 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,270,1347.8,58.0,22.9,194.0,145.5,6.0,2025-12-09T22:00:00
2025-12-10 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,202,830.6,34.5,23.9,252.5,202.0,53.5,2025-12-09T23:00:00
2025-12-10 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,313.4,23.0,27.0,212.0,165.0,78.0,2025-12-10T00:00:00
2025-12-10 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,2111.0,178.7,9.8,257.7,171.0,34.0,2025-12-10T01:00:00
2025-12-10 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,3201.0,229.7,7.6,225.8,155.6,38.7,2025-12-10T02:00:00
2025-12-10 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,272,1868.5,186.0,21.9,221.3,147.0,34.0,2025-12-10T03:00:00
2025-12-10 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,235,2036.8,52.0,35.8,159.0,119.0,6.0,2025-12-10T04:00:00
2025-12-10 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,254,1008.0,331.0,29.2,232.0,134.0,89.0,2025-12-10T05:00:00
2025-12-10 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,205,2373.5,135.0,33.9,134.7,97.0,37.7,2025-12-10T06:00:00
2025-12-10 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,204,920.0,45.5,29.1,98.0,96.33,7.0,2025-12-10T07:00:00
2025-12-10 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,849.0,39.0,35.3,95.5,71.5,6.0,2025-12-10T08:00:00
2025-12-10 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,167,1449.0,54.0,33.2,90.5,68.0,6.0,2025-12-10T09:00:00
2025-12-10 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,161,2862.0,81.5,20.2,85.5,64.0,5.0,2025-12-10T10:00:00
2025-12-10 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,195,1959.7,65.7,20.2,111.3,89.0,6.3,2025-12-10T11:00:00
2025-12-10 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,180,2215.0,71.5,13.7,105.0,78.33,6.5,2025-12-10T12:00:00
2025-12-10 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,189,1620.0,70.0,11.1,116.0,84.67,7.0,2025-12-10T13:00:00
2025-12-10 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,183,1852.0,88.0,16.7,128.3,80.0,40.3,2025-12-10T14:00:00
2025-12-10 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,190,1717.5,109.3,13.7,142.3,85.75,35.0,2025-12-10T15:00:00
2025-12-10 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,211,1365.0,62.5,25.1,134.5,101.0,4.0,2025-12-10T16:00:00
2025-12-11 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,183,907.0,193.0,7.6,162.0,80.5,84.0,2025-12-10T17:00:00
2025-12-11 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,207,907.0,117.5,31.0,166.7,98.5,52.0,2025-12-10T18:00:00
2025-12-11 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,194,1018.5,101.3,4.3,144.0,88.25,33.3,2025-12-10T19:00:00
2025-12-11 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,210,1002.0,101.7,7.5,141.3,100.75,33.0,2025-12-10T20:00:00
2025-12-11 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,241,1008.0,135.0,17.3,179.3,123.5,53.0,2025-12-10T21:00:00
2025-12-11 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,268,1377.7,53.0,24.7,193.0,144.5,6.0,2025-12-10T22:00:00
2025-12-11 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,1210.0,262.0,2.2,244.0,151.0,100.0,2025-12-10T23:00:00
2025-12-11 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,169,2117.0,263.5,27.5,252.3,169.0,46.5,2025-12-11T00:00:00
2025-12-11 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,159,4508.0,188.3,23.8,234.3,159.0,38.0,2025-12-11T01:00:00
2025-12-11 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,2957.5,148.0,2.9,227.3,160.4,38.7,2025-12-11T02:00:00
2025-12-11 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,2808.0,184.0,11.0,230.7,157.0,32.7,2025-12-11T03:00:00
2025-12-11 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,171,4127.0,79.0,13.5,229.0,171.5,5.5,2025-12-11T04:00:00
2025-12-11 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,254,1512.0,331.0,7.6,236.0,133.5,89.0,2025-12-11T05:00:00
2025-12-11 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,170,2354.0,74.5,26.4,213.5,170.0,5.0,2025-12-11T06:00:00
2025-12-11 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,2307.0,65.0,6.9,200.0,157.0,5.0,2025-12-11T07:00:00
2025-12-11 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,274,1844.0,63.0,12.9,185.0,148.33,5.5,2025-12-11T08:00:00
2025-12-11 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,270,206.0,62.0,28.1,180.0,146.0,5.0,2025-12-11T09:00:00
2025-12-11 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,220,4661.0,73.0,4.2,144.0,108.0,4.0,2025-12-11T10:00:00
2025-12-11 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,170,2855.3,69.3,11.1,212.5,170.0,7.0,2025-12-11T11:00:00
2025-12-11 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,270,4180.0,73.0,2.7,149.0,145.5,8.0,2025-12-11T12:00:00
2025-12-11 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,2231.0,59.5,31.9,195.0,160.33,5.0,2025-12-11T13:00:00
2025-12-11 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,224,2451.0,55.0,1.5,111.0,111.0,8.0,2025-12-11T14:00:00
2025-12-11 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,202,2696.0,86.0,5.7,101.0,94.67,7.5,2025-12-11T15:00:00
2025-12-11 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,50,1846.0,64.0,23.1,16.0,12.0,4.0,2025-12-11T16:00:00
2025-12-12 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,245,2016.0,108.0,7.6,176.0,127.0,26.0,2025-12-11T17:00:00
2025-12-12 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,243,706.0,393.0,29.8,163.0,125.67,100.0,2025-12-11T18:00:00
2025-12-12 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,246,605.0,293.0,2.2,160.0,127.5,100.0,2025-12-11T19:00:00
2025-12-12 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,242,1006.0,131.0,2.4,147.5,124.67,47.0,2025-12-11T20:00:00
2025-12-12 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,262,1320.5,117.0,9.0,160.3,139.75,52.5,2025-12-11T21:00:00
2025-12-12 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,264,1840.0,40.0,25.9,188.0,141.0,4.0,2025-12-11T22:00:00
2025-12-12 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,504.0,208.0,2.2,160.0,152.5,100.0,2025-12-11T23:00:00
2025-12-12 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,274,1550.0,130.0,13.5,185.7,148.5,47.0,2025-12-12T00:00:00
2025-12-12 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,154,1738.0,267.5,1.5,195.0,154.0,52.5,2025-12-12T01:00:00
2025-12-12 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,2036.0,202.0,2.4,211.5,158.0,36.3,2025-12-12T02:00:00
2025-12-12 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,154,2884.5,156.0,8.4,205.7,154.0,31.3,2025-12-12T03:00:00
2025-12-12 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,3699.0,57.0,9.4,221.0,165.5,5.0,2025-12-12T04:00:00
2025-12-12 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,215,2252.8,87.3,6.0,268.8,215.0,13.1,2025-12-12T05:00:00
2025-12-12 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,187,1937.0,53.0,4.8,223.5,187.33,4.0,2025-12-12T06:00:00
2025-12-12 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,192,2298.0,51.5,25.7,230.5,192.0,4.0,2025-12-12T07:00:00
2025-12-12 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,190,2560.0,43.0,22.3,227.5,190.67,6.0,2025-12-12T08:00:00
2025-12-12 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,184,2840.0,30.0,18.1,192.0,184.0,3.0,2025-12-12T09:00:00
2025-12-12 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,252,3538.0,52.0,10.1,176.0,132.0,4.0,2025-12-12T10:00:00
2025-12-12 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,250,3239.3,46.7,7.9,312.5,250.0,5.0,2025-12-12T11:00:00
2025-12-12 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,180,3439.0,55.0,2.7,180.0,180.0,6.0,2025-12-12T12:00:00
2025-12-12 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,203,2744.0,49.0,17.2,209.0,203.0,5.0,2025-12-12T13:00:00
2025-12-12 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,222,2791.0,53.0,6.4,272.5,222.0,6.0,2025-12-12T14:00:00
2025-12-12 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,198,1721.5,121.3,12.8,262.7,198.0,33.0,2025-12-12T15:00:00
2025-12-12 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,174,2735.0,37.0,25.7,232.0,174.0,2.0,2025-12-12T16:00:00
2025-12-13 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,208,504.0,223.0,2.2,258.0,208.5,89.0,2025-12-12T17:00:00
2025-12-13 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,174,932.0,73.3,35.8,219.8,174.4,35.7,2025-12-12T18:00:00
2025-12-13 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,256,841.0,112.0,10.2,393.0,245.0,46.0,2025-12-12T19:00:00
2025-12-13 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,223,966.0,79.3,2.4,328.3,223.0,29.0,2025-12-12T20:00:00
2025-12-13 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,199,1170.5,101.7,15.6,280.3,198.8,34.0,2025-12-12T21:00:00
2025-12-13 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,254,2607.0,52.0,19.0,178.3,133.33,5.0,2025-12-12T22:00:00
2025-12-13 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,500,302.0,293.0,2.2,604.0,336.0,105.0,2025-12-12T23:00:00
2025-12-13 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,239,403.0,198.0,14.5,335.3,239.5,43.5,2025-12-13T00:00:00
2025-12-13 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,249,403.0,197.5,27.4,380.5,249.67,44.0,2025-12-13T01:00:00
2025-12-13 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,196,2163.5,135.7,5.4,282.0,196.25,31.3,2025-12-13T02:00:00
2025-12-13 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,218,3850.0,34.0,15.3,110.5,106.67,4.5,2025-12-13T03:00:00
2025-12-13 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,3164.3,50.0,3.5,114.0,86.0,4.0,2025-12-13T04:00:00
2025-12-13 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,224,2478.7,50.7,29.1,138.8,111.0,3.2,2025-12-13T05:00:00
2025-12-13 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,164,1793.0,59.0,36.0,71.0,66.0,2.5,2025-12-13T06:00:00
2025-12-13 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,130,2730.0,57.0,33.3,53.0,46.33,4.5,2025-12-13T07:00:00
2025-12-13 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,3441.0,48.0,5.5,38.0,31.0,3.5,2025-12-13T08:00:00
2025-12-13 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,84,240.4,10.0,11.2,31.5,27.67,2.0,2025-12-13T09:00:00
2025-12-13 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,52,1354.0,45.0,24.0,17.0,13.0,2.0,2025-12-13T10:00:00
2025-12-13 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,63,1124.1,35.3,11.9,22.5,18.0,3.3,2025-12-13T11:00:00
2025-12-13 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,54,1566.0,48.0,12.3,15.5,14.0,4.0,2025-12-13T12:00:00
2025-12-13 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,68,1212.0,47.0,15.2,24.5,20.33,4.0,2025-12-13T13:00:00
2025-12-13 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,71,1382.0,28.5,11.5,24.5,21.67,2.5,2025-12-13T14:00:00
2025-12-13 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,76,1304.0,28.5,7.7,28.0,24.0,3.0,2025-12-13T15:00:00
2025-12-13 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,60,1166.0,27.5,19.2,21.5,16.5,3.5,2025-12-13T16:00:00
2025-12-14 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,555.3,14.2,40.9,38.8,31.0,71.0,2025-12-13T17:00:00
2025-12-14 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,179,180.9,7.0,57.4,164.0,77.5,105.0,2025-12-13T18:00:00
2025-12-14 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,174.7,6.7,46.6,38.8,31.0,102.0,2025-12-13T19:00:00
2025-12-14 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,87,168.5,6.3,35.7,36.3,29.0,99.0,2025-12-13T20:00:00
2025-12-14 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,174,162.2,6.0,24.9,165.0,73.5,96.0,2025-12-13T21:00:00
2025-12-14 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,262,159.1,6.7,24.9,187.0,140.0,95.7,2025-12-13T22:00:00
2025-12-14 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,72,156.0,7.3,26.3,27.5,22.0,95.3,2025-12-13T23:00:00
2025-12-14 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,197,152.9,8.0,27.0,213.0,91.0,95.0,2025-12-14T00:00:00
2025-12-14 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,72,147.5,8.0,37.0,27.5,22.0,98.3,2025-12-14T01:00:00
2025-12-14 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,192,142.0,8.0,47.0,203.0,87.0,101.7,2025-12-14T02:00:00
2025-12-14 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,78,136.6,8.0,57.0,31.3,25.0,105.0,2025-12-14T03:00:00
2025-12-14 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,73,398.7,13.8,45.9,26.8,22.44,71.2,2025-12-14T04:00:00
2025-12-14 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,78,660.9,19.7,34.9,31.3,25.0,37.3,2025-12-14T05:00:00
2025-12-14 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,62,923.0,25.5,23.8,18.0,17.33,3.5,2025-12-14T06:00:00
2025-12-14 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,69,943.0,51.0,17.2,26.0,21.0,3.0,2025-12-14T07:00:00
2025-12-14 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,76,1024.0,50.0,20.1,32.5,24.0,3.5,2025-12-14T08:00:00
2025-12-14 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,84,134.2,10.0,94.0,37.5,27.67,1.0,2025-12-14T09:00:00
2025-12-14 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,80,1266.0,45.0,28.0,34.5,26.0,3.5,2025-12-14T10:00:00
2025-12-14 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,3110.1,34.7,43.3,38.8,31.0,4.0,2025-12-14T11:00:00
2025-12-14 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,91,4598.0,47.0,18.0,41.0,31.0,5.5,2025-12-14T12:00:00
2025-12-14 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,112,1842.0,51.0,14.9,53.5,40.0,5.5,2025-12-14T13:00:00
2025-12-14 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,142,3419.0,54.0,3.8,72.5,51.0,13.5,2025-12-14T14:00:00
2025-12-14 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,1730.0,53.0,15.5,93.0,62.67,12.5,2025-12-14T15:00:00
2025-12-14 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,156,2757.0,53.0,13.0,80.0,60.0,13.5,2025-12-14T16:00:00
2025-12-15 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,139,1765.3,51.0,14.8,62.5,50.0,14.2,2025-12-14T17:00:00
2025-12-15 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,1783.0,50.0,14.4,86.5,65.0,15.0,2025-12-14T18:00:00
2025-12-15 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,172,1268.0,50.0,13.9,92.5,72.0,15.5,2025-12-14T19:00:00
