Local Time,City,Country code,timezone,AQI,CO,NO2,O3,PM10,PM25,SO2,UTC Time
2025-12-15 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,1328.0,48.0,7.2,89.5,67.67,11.0,2025-12-14T20:00:00
2025-12-15 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,159,1229.0,49.0,11.7,90.0,62.33,8.0,2025-12-14T21:00:00
2025-12-15 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,1088.0,48.0,16.9,87.0,65.0,5.5,2025-12-14T22:00:00
2025-12-15 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,131,1509.7,49.0,11.6,58.8,47.0,6.7,2025-12-14T23:00:00
2025-12-15 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,141,1650.0,49.0,11.5,70.5,50.67,6.0,2025-12-15T00:00:00
2025-12-15 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,146,2059.0,53.0,12.2,72.0,52.33,7.5,2025-12-15T01:00:00
2025-12-15 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,128,1112.5,91.0,12.3,65.7,45.75,11.3,2025-12-15T02:00:00
2025-12-15 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,1547.0,56.0,25.7,88.5,60.67,5.5,2025-12-15T03:00:00
2025-12-15 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,1590.0,53.0,22.4,81.5,61.5,9.0,2025-12-15T04:00:00
2025-12-15 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,1479.0,56.0,26.5,71.3,57.0,11.8,2025-12-15T05:00:00
2025-12-15 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,1445.0,56.0,26.9,78.5,60.67,15.0,2025-12-15T06:00:00
2025-12-15 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,1103.0,52.0,29.1,81.5,63.0,12.5,2025-12-15T07:00:00
2025-12-15 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,1272.0,50.0,24.4,84.0,61.0,11.0,2025-12-15T08:00:00
2025-12-15 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,1634.0,50.0,19.4,84.0,60.33,10.0,2025-12-15T09:00:00
2025-12-15 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,161,5294.0,60.0,15.6,85.5,64.0,12.5,2025-12-15T10:00:00
2025-12-15 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,1718.0,56.0,15.4,71.3,57.0,14.0,2025-12-15T11:00:00
2025-12-15 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,1760.0,59.0,13.3,94.0,67.33,16.0,2025-12-15T12:00:00
2025-12-15 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,174,1120.0,57.0,21.0,103.5,73.33,10.0,2025-12-15T13:00:00
2025-12-15 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,1322.0,52.0,15.4,97.5,66.33,8.0,2025-12-15T14:00:00
2025-12-15 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,1731.0,52.0,14.5,92.0,63.0,4.5,2025-12-15T15:00:00
2025-12-15 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,1513.0,51.0,19.8,89.5,67.0,4.0,2025-12-15T16:00:00
2025-12-16 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,108,302.0,146.0,6.5,104.0,38.5,95.0,2025-12-15T17:00:00
2025-12-16 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,666.0,123.0,13.1,94.7,54.75,35.3,2025-12-15T18:00:00
2025-12-16 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,636.0,178.0,8.2,95.0,56.5,38.7,2025-12-15T19:00:00
2025-12-16 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,648.0,171.0,6.9,97.0,59.0,40.3,2025-12-15T20:00:00
2025-12-16 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,630.5,170.5,6.9,98.7,57.0,44.0,2025-12-15T21:00:00
2025-12-16 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,156,1206.0,60.0,8.7,83.0,59.67,11.0,2025-12-15T22:00:00
2025-12-16 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,81,302.0,624.0,1.1,104.0,22.0,100.0,2025-12-15T23:00:00
2025-12-16 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,149,1081.5,366.0,1.7,95.0,53.5,43.3,2025-12-16T00:00:00
2025-12-16 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,154,403.0,365.5,7.2,106.7,58.5,46.0,2025-12-16T01:00:00
2025-12-16 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,2859.5,251.5,8.7,124.7,65.5,44.3,2025-12-16T02:00:00
2025-12-16 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,169,1908.5,246.0,9.8,130.3,69.5,41.0,2025-12-16T03:00:00
2025-12-16 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,198,2622.0,69.0,21.2,122.0,91.5,8.0,2025-12-16T04:00:00
2025-12-16 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,133,1008.0,393.0,11.9,116.0,47.5,100.0,2025-12-16T05:00:00
2025-12-16 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,187,2478.0,65.0,9.6,116.0,83.0,9.0,2025-12-16T06:00:00
2025-12-16 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,2303.0,170.5,32.5,109.0,65.5,41.7,2025-12-16T07:00:00
2025-12-16 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,190,2601.0,66.0,22.4,124.5,85.33,8.5,2025-12-16T08:00:00
2025-12-16 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,172,1252.5,200.0,23.9,120.0,72.2,31.7,2025-12-16T09:00:00
2025-12-16 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,199,2819.0,65.0,22.0,123.7,92.33,5.0,2025-12-16T10:00:00
2025-12-16 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,706.0,354.0,11.9,122.0,57.0,95.0,2025-12-16T11:00:00
2025-12-16 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,221,270.8,68.0,31.2,162.0,109.0,6.0,2025-12-16T12:00:00
2025-12-16 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,202,706.0,198.5,18.2,155.3,94.75,41.5,2025-12-16T13:00:00
2025-12-16 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,208,2477.0,87.0,13.4,148.0,99.4,14.7,2025-12-16T14:00:00
2025-12-16 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,226,2228.0,159.7,14.9,166.3,112.8,38.7,2025-12-16T15:00:00
2025-12-16 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,250,1645.0,30.0,17.7,174.0,130.67,3.0,2025-12-16T16:00:00
2025-12-17 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,1512.0,100.0,6.5,106.0,86.5,26.0,2025-12-16T17:00:00
2025-12-17 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,245,1623.0,61.0,14.1,154.0,126.67,4.0,2025-12-16T18:00:00
2025-12-17 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,235,1561.0,56.0,24.9,152.3,119.25,5.0,2025-12-16T19:00:00
2025-12-17 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,211,1041.0,120.0,6.0,141.3,101.0,37.0,2025-12-16T20:00:00
2025-12-17 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,240,1703.0,56.0,28.6,155.3,122.75,4.0,2025-12-16T21:00:00
2025-12-17 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,233,1842.0,56.0,18.5,157.0,118.0,4.5,2025-12-16T22:00:00
2025-12-17 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,248,2943.0,55.3,1.7,136.0,129.5,6.0,2025-12-16T23:00:00
2025-12-17 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,260,136.6,55.0,20.0,170.5,138.0,3.0,2025-12-17T00:00:00
2025-12-17 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,242,4199.0,61.0,18.0,155.7,124.5,6.0,2025-12-17T01:00:00
2025-12-17 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,222,1317.5,31.0,9.1,135.7,109.5,3.0,2025-12-17T02:00:00
2025-12-17 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,218,1908.0,55.0,6.7,128.0,106.33,4.0,2025-12-17T03:00:00
2025-12-17 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,1893.0,52.0,9.7,115.5,86.5,4.5,2025-12-17T04:00:00
2025-12-17 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,195,1262.7,54.0,31.4,118.0,89.5,4.0,2025-12-17T05:00:00
2025-12-17 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,159,940.0,7.0,56.9,72.0,62.33,5.0,2025-12-17T06:00:00
2025-12-17 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,139,900.0,48.0,58.1,60.7,50.0,5.0,2025-12-17T07:00:00
2025-12-17 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,127,3417.0,50.0,15.9,54.7,45.5,4.0,2025-12-17T08:00:00
2025-12-17 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,138,1930.0,57.0,16.6,61.7,49.5,3.0,2025-12-17T09:00:00
2025-12-17 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,5028.0,64.0,15.6,76.0,57.0,5.0,2025-12-17T10:00:00
2025-12-17 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,192,3384.0,63.0,24.7,108.8,87.0,4.3,2025-12-17T11:00:00
2025-12-17 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,190,4111.0,66.0,28.8,106.7,85.25,5.0,2025-12-17T12:00:00
2025-12-17 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,221,3121.0,66.0,17.8,137.0,108.75,5.0,2025-12-17T13:00:00
2025-12-17 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,244,5237.0,63.0,14.7,155.7,126.5,6.5,2025-12-17T14:00:00
2025-12-17 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,240,186.8,16.0,17.8,149.7,123.25,79.0,2025-12-17T15:00:00
2025-12-17 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,211,1450.0,54.0,25.7,135.0,101.0,3.0,2025-12-17T16:00:00
2025-12-18 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,261,1294.6,67.0,17.2,173.8,139.0,35.4,2025-12-17T17:00:00
2025-12-18 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,176,1848.5,92.5,16.9,105.3,75.0,13.7,2025-12-17T18:00:00
2025-12-18 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,168,1580.5,86.5,18.1,97.3,68.6,16.7,2025-12-17T19:00:00
2025-12-18 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,169,1464.0,49.0,28.2,92.0,69.5,4.0,2025-12-17T20:00:00
2025-12-18 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,170,1306.0,48.0,26.8,93.7,70.5,2.5,2025-12-17T21:00:00
2025-12-18 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,1262.0,48.0,19.2,83.5,63.0,2.5,2025-12-17T22:00:00
2025-12-18 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,173,1324.0,34.3,19.9,91.3,73.0,3.2,2025-12-17T23:00:00
2025-12-18 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,164,1333.0,27.5,16.4,87.7,66.0,3.5,2025-12-18T00:00:00
2025-12-18 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,168,1635.0,57.0,17.1,93.5,69.0,5.0,2025-12-18T01:00:00
2025-12-18 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,1108.0,26.5,28.1,88.0,65.5,4.0,2025-12-18T02:00:00
2025-12-18 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,157,1164.0,53.0,19.8,77.5,60.67,4.0,2025-12-18T03:00:00
2025-12-18 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,138,1320.0,26.0,26.4,66.0,49.33,4.0,2025-12-18T04:00:00
2025-12-18 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,163,1159.3,53.0,89.9,81.3,65.0,4.3,2025-12-18T05:00:00
2025-12-18 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,143,1157.0,53.0,125.0,68.0,51.33,4.5,2025-12-18T06:00:00
2025-12-18 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,135,1259.0,50.0,56.3,62.0,48.33,5.5,2025-12-18T07:00:00
2025-12-18 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,152,1816.0,52.0,59.1,74.0,54.5,5.5,2025-12-18T08:00:00
2025-12-18 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,128,1238.0,61.7,56.2,67.5,45.8,7.7,2025-12-18T09:00:00
2025-12-18 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,162,3168.0,66.0,23.4,86.0,64.5,5.5,2025-12-18T10:00:00
2025-12-18 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,2955.3,65.2,34.2,73.8,59.0,6.6,2025-12-18T11:00:00
2025-12-18 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,192,3814.0,67.0,23.2,113.3,86.75,6.0,2025-12-18T12:00:00
2025-12-18 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,225,2949.0,72.0,13.0,152.3,111.5,6.0,2025-12-18T13:00:00
2025-12-18 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,249,1963.0,67.0,14.3,180.7,129.75,6.0,2025-12-18T14:00:00
2025-12-18 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,242,1860.0,59.0,10.9,162.0,124.33,4.5,2025-12-18T15:00:00
2025-12-18 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,223,2231.0,61.0,3.9,146.5,110.0,5.0,2025-12-18T16:00:00
2025-12-19 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,250,1710.0,144.3,12.1,163.8,131.0,21.5,2025-12-18T17:00:00
2025-12-19 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,207,1635.0,187.0,12.6,140.8,98.2,30.0,2025-12-18T18:00:00
2025-12-19 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,218,1192.0,173.5,12.0,149.8,106.2,33.0,2025-12-18T19:00:00
2025-12-19 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,217,907.0,231.0,3.2,145.5,105.8,89.0,2025-12-18T20:00:00
2025-12-19 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,228,1188.0,178.7,10.7,153.5,114.2,28.7,2025-12-18T21:00:00
2025-12-19 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,216,2482.0,55.0,23.3,140.0,105.0,5.5,2025-12-18T22:00:00
2025-12-19 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,168,1814.0,85.0,16.7,257.0,168.0,21.0,2025-12-18T23:00:00
2025-12-19 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,270,2040.5,66.0,8.9,205.7,145.75,8.0,2025-12-19T00:00:00
2025-12-19 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,151,2319.0,45.7,18.4,200.5,150.8,9.3,2025-12-19T01:00:00
2025-12-19 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,253,1837.0,163.5,9.5,166.7,133.0,35.7,2025-12-19T02:00:00
2025-12-19 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,222,1368.0,105.7,16.5,143.3,109.2,32.7,2025-12-19T03:00:00
2025-12-19 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,193,1244.0,50.0,42.9,117.0,87.5,6.5,2025-12-19T04:00:00
2025-12-19 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,227,1008.0,262.0,4.3,166.0,113.0,84.0,2025-12-19T05:00:00
2025-12-19 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,193,992.0,51.0,58.5,88.0,88.0,9.5,2025-12-19T06:00:00
2025-12-19 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,181,1224.0,55.0,24.1,86.3,79.0,7.0,2025-12-19T07:00:00
2025-12-19 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,181,1730.0,55.0,45.5,86.0,78.5,7.5,2025-12-19T08:00:00
2025-12-19 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,180,2100.0,49.0,40.9,85.0,78.0,5.0,2025-12-19T09:00:00
2025-12-19 17:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,169,3139.0,30.5,43.7,93.0,69.33,4.5,2025-12-19T10:00:00
2025-12-19 18:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,232,824.1,55.0,34.5,146.3,117.0,4.3,2025-12-19T11:00:00
2025-12-19 19:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,218,186.2,58.0,31.4,117.0,106.5,4.0,2025-12-19T12:00:00
2025-12-19 20:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,193,1273.0,59.0,4.3,96.0,88.0,4.5,2025-12-19T13:00:00
2025-12-19 21:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,176,5781.0,30.5,17.4,106.0,74.67,33.0,2025-12-19T14:00:00
2025-12-19 22:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,167,147.7,8.0,52.0,100.7,68.33,89.0,2025-12-19T15:00:00
2025-12-19 23:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,150,1950.0,48.0,29.7,74.3,55.67,3.5,2025-12-19T16:00:00
2025-12-20 00:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,192,1124.6,34.7,35.0,108.8,87.0,32.7,2025-12-19T17:00:00
2025-12-20 01:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,155,1613.0,48.0,26.6,68.7,59.5,4.5,2025-12-19T18:00:00
2025-12-20 02:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,158,921.0,48.0,60.5,72.0,61.25,5.5,2025-12-19T19:00:00
2025-12-20 03:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,884.0,47.0,14.9,68.0,66.33,4.5,2025-12-19T20:00:00
2025-12-20 04:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,160,1040.0,47.0,33.7,63.0,63.0,31.0,2025-12-19T21:00:00
2025-12-20 05:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,146,1017.0,44.0,31.9,70.0,52.33,3.5,2025-12-19T22:00:00
2025-12-20 06:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,196,968.7,33.7,26.9,90.0,90.0,13.3,2025-12-19T23:00:00
2025-12-20 07:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,182,933.0,27.0,30.8,83.0,79.5,4.5,2025-12-20T00:00:00
2025-12-20 08:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,165,1440.0,56.0,72.7,67.0,67.0,3.5,2025-12-20T01:00:00
2025-12-20 09:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,188,5907.0,54.0,17.5,84.0,84.0,4.5,2025-12-20T02:00:00
2025-12-20 10:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,185,1171.0,149.0,23.9,109.0,81.4,38.3,2025-12-20T03:00:00
2025-12-20 11:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,175,1526.0,55.0,43.8,99.0,74.0,4.0,2025-12-20T04:00:00
2025-12-20 12:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,191,1109.0,43.0,60.1,98.0,86.33,231.0,2025-12-20T05:00:00
2025-12-20 13:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,190,2031.0,54.0,55.2,86.5,85.67,4.5,2025-12-20T06:00:00
2025-12-20 14:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,185,1298.0,30.0,151.5,90.3,82.0,4.5,2025-12-20T07:00:00
2025-12-20 15:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,1495.0,40.5,29.3,79.7,67.25,6.7,2025-12-20T08:00:00
2025-12-20 16:00:00,Hoàn Kiếm,VN,Asia/Ho_Chi_Minh,166,403.0,93.0,20.5,85.5,67.6,89.0,2025-12-20T09:00:00
